Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 103   file_cr_text -> FILE_CR_TEXT file_cr_value
Rule 104   file_cr_text -> FILE_CR_TEXT error
Rule 105   file_cr_value -> TEXT
Rule 106   file_cr_value -> NONE
Rule 107   file_cr_value -> NO_ASSERT
Rule 108   file_lics_comment -> FILE_LICS_COMMENT TEXT
Rule 109   file_lics_comment -> FILE_LICS_COMMENT error
Rule 110   file_lics_info -> FILE_LICS_INFO file_lic_info_value
Rule 111   file_lics_info -> FILE_LICS_INFO error
Rule 112   file_lic_info_value -> NONE
Rule 113   file_lic_info_value -> NO_ASSERT
Rule 114   file_lic_info_value -> LINE
Rule 115   conc_license -> NO_ASSERT
Rule 116   conc_license -> NONE
Rule 117   conc_license -> LINE
Rule 118   file_name -> FILE_NAME LINE
Rule 119   file_name -> FILE_NAME error
Rule 120   spdx_id -> SPDX_ID LINE
Rule 121   file_comment -> FILE_COMMENT TEXT
Rule 122   file_comment -> FILE_COMMENT error
Rule 123   file_type -> FILE_TYPE file_type_value
Rule 124   file_type -> FILE_TYPE error
Rule 125   file_chksum -> FILE_CHKSUM CHKSUM
Rule 126   file_chksum -> FILE_CHKSUM error
Rule 127   file_conc -> FILE_LICS_CONC conc_license
Rule 128   file_conc -> FILE_LICS_CONC error
Rule 129   file_type_value -> OTHER
Rule 130   file_type_value -> SOURCE
Rule 131   file_type_value -> ARCHIVE
Rule 132   file_type_value -> BINARY
Rule 133   pkg_desc -> PKG_DESC TEXT
Rule 134   pkg_desc -> PKG_DESC error
Rule 135   pkg_comment -> PKG_COMMENT TEXT
Rule 136   pkg_comment -> PKG_COMMENT error
Rule 137   pkg_summary -> PKG_SUM TEXT
Rule 138   pkg_summary -> PKG_SUM error
Rule 139   pkg_cr_text -> PKG_CPY_TEXT pkg_cr_text_value
Rule 140   pkg_cr_text -> PKG_CPY_TEXT error
Rule 141   pkg_ext_ref -> PKG_EXT_REF LINE
Rule 142   pkg_ext_ref -> PKG_EXT_REF error
Rule 143   pkg_ext_ref_comment -> PKG_EXT_REF_COMMENT TEXT
Rule 144   pkg_ext_ref_comment -> PKG_EXT_REF_COMMENT error
Rule 145   pkg_cr_text_value -> TEXT
Rule 146   pkg_cr_text_value -> NONE
Rule 147   pkg_cr_text_value -> NO_ASSERT
Rule 148   pkg_lic_comment -> PKG_LICS_COMMENT TEXT
Rule 149   pkg_lic_comment -> PKG_LICS_COMMENT error
Rule 150   pkg_lic_decl -> PKG_LICS_DECL conc_license
Rule 151   pkg_lic_decl -> PKG_LICS_DECL error
Rule 152   pkg_lic_ff -> PKG_LICS_FFILE pkg_lic_ff_value
Rule 153   pkg_lic_ff_value -> NONE
Rule 154   pkg_lic_ff_value -> NO_ASSERT
Rule 155   pkg_lic_ff_value -> LINE
Rule 156   pkg_lic_ff -> PKG_LICS_FFILE error
Rule 157   pkg_lic_conc -> PKG_LICS_CONC conc_license
Rule 158   pkg_lic_conc -> PKG_LICS_CONC error
Rule 159   pkg_src_info -> PKG_SRC_INFO TEXT
Rule 160   pkg_src_info -> PKG_SRC_INFO error
Rule 161   pkg_chksum -> PKG_CHKSUM CHKSUM
Rule 162   pkg_chksum -> PKG_CHKSUM error
Rule 163   pkg_verif -> PKG_VERF_CODE LINE
Rule 164   pkg_verif -> PKG_VERF_CODE error
Rule 165   pkg_home -> PKG_HOME pkg_home_value
Rule 166   pkg_home -> PKG_HOME error
Rule 167   pkg_home_value -> LINE
Rule 168   pkg_home_value -> NONE
Rule 169   pkg_home_value -> NO_ASSERT
Rule 170   pkg_down_location -> PKG_DOWN pkg_down_value
Rule 171   pkg_down_location -> PKG_DOWN error
Rule 172   pkg_files_analyzed -> PKG_FILES_ANALYZED LINE
Rule 173   pkg_files_analyzed -> PKG_FILES_ANALYZED error
Rule 174   pkg_down_value -> LINE
Rule 175   pkg_down_value -> NONE
Rule 176   pkg_down_value -> NO_ASSERT
Rule 177   pkg_orig -> PKG_ORIG pkg_supplier_values
Rule 178   pkg_orig -> PKG_ORIG error
Rule 179   pkg_supplier -> PKG_SUPPL pkg_supplier_values
Rule 180   pkg_supplier -> PKG_SUPPL error
Rule 181   pkg_supplier_values -> NO_ASSERT
Rule 182   pkg_supplier_values -> entity
Rule 183   pkg_file_name -> PKG_FILE_NAME LINE
Rule 184   pkg_file_name -> PKG_FILE_NAME error
Rule 185   package_version -> PKG_VERSION LINE
Rule 186   package_version -> PKG_VERSION error
Rule 187   package_name -> PKG_NAME LINE
Rule 188   package_name -> PKG_NAME error
Rule 189   snip_spdx_id -> SNIPPET_SPDX_ID LINE
Rule 190   snip_spdx_id -> SNIPPET_SPDX_ID error
Rule 191   snip_name -> SNIPPET_NAME LINE
Rule 192   snip_name -> SNIPPET_NAME error
Rule 193   snip_comment -> SNIPPET_COMMENT TEXT
Rule 194   snip_comment -> SNIPPET_COMMENT error
Rule 195   snip_cr_text -> SNIPPET_CR_TEXT snip_cr_value
Rule 196   snip_cr_text -> SNIPPET_CR_TEXT error
Rule 197   snip_cr_value -> TEXT
Rule 198   snip_cr_value -> NONE
Rule 199   snip_cr_value -> NO_ASSERT
Rule 200   snip_lic_comment -> SNIPPET_LICS_COMMENT TEXT
Rule 201   snip_lic_comment -> SNIPPET_LICS_COMMENT error
Rule 202   snip_file_spdx_id -> SNIPPET_FILE_SPDXID LINE
Rule 203   snip_file_spdx_id -> SNIPPET_FILE_SPDXID error
Rule 204   snip_lics_conc -> SNIPPET_LICS_CONC conc_license
Rule 205   snip_lics_conc -> SNIPPET_LICS_CONC error
Rule 206   snip_lics_info -> SNIPPET_LICS_INFO snip_lic_info_value
Rule 207   snip_lics_info -> SNIPPET_LICS_INFO error
Rule 208   snip_lic_info_value -> NONE
Rule 209   snip_lic_info_value -> NO_ASSERT
Rule 210   snip_lic_info_value -> LINE
Rule 211   reviewer -> REVIEWER entity
Rule 212   reviewer -> REVIEWER error
Rule 213   review_date -> REVIEW_DATE DATE
Rule 214   review_date -> REVIEW_DATE error
Rule 215   review_comment -> REVIEW_COMMENT TEXT
Rule 216   review_comment -> REVIEW_COMMENT error
Rule 217   annotator -> ANNOTATOR entity
Rule 218   annotator -> ANNOTATOR error
Rule 219   annotation_date -> ANNOTATION_DATE DATE
Rule 220   annotation_date -> ANNOTATION_DATE error
Rule 221   annotation_comment -> ANNOTATION_COMMENT TEXT
Rule 222   annotation_comment -> ANNOTATION_COMMENT error
Rule 223   annotation_type -> ANNOTATION_TYPE LINE
Rule 224   annotation_type -> ANNOTATION_TYPE error
Rule 225   annotation_spdx_id -> ANNOTATION_SPDX_ID LINE
Rule 226   annotation_spdx_id -> ANNOTATION_SPDX_ID error
Rule 227   locs_list_ver -> LIC_LIST_VER LINE
Rule 228   locs_list_ver -> LIC_LIST_VER error
Rule 229   doc_comment -> DOC_COMMENT TEXT
Rule 230   doc_comment -> DOC_COMMENT error
Rule 231   doc_namespace -> DOC_NAMESPACE LINE
Rule 232   doc_namespace -> DOC_NAMESPACE error
Rule 233   data_lics -> DOC_LICENSE LINE
Rule 234   data_lics -> DOC_LICENSE error
Rule 235   doc_name -> DOC_NAME LINE
Rule 236   doc_name -> DOC_NAME error
Rule 237   ext_doc_ref -> EXT_DOC_REF DOC_REF_ID DOC_URI EXT_DOC_REF_CHKSUM
Rule 238   ext_doc_ref -> EXT_DOC_REF error
Rule 239   spdx_version -> DOC_VERSION LINE
Rule 240   spdx_version -> DOC_VERSION error
Rule 241   creator_comment -> CREATOR_COMMENT TEXT
Rule 242   creator_comment -> CREATOR_COMMENT error
Rule 243   creator -> CREATOR entity
Rule 244   creator -> CREATOR error
Rule 245   created -> CREATED DATE
Rule 246   created -> CREATED error
Rule 247   entity -> TOOL_VALUE
Rule 248   entity -> ORG_VALUE
Rule 249   entity -> PERSON_VALUE

Terminals, with rules where they appear

ANNOTATION_COMMENT   : 221 222
ANNOTATION_DATE      : 219 220
ANNOTATION_SPDX_ID   : 225 226
ANNOTATION_TYPE      : 223 224
ANNOTATOR            : 217 218
ARCHIVE              : 131
ART_PRJ_HOME         : 92 93 94
ART_PRJ_NAME         : 95 96
ART_PRJ_URI          : 89 90 91
BINARY               : 132
CHKSUM               : 125 161
CREATED              : 245 246
CREATOR              : 243 244
CREATOR_COMMENT      : 241 242
DATE                 : 213 219 245
DOC_COMMENT          : 229 230
DOC_LICENSE          : 233 234
DOC_NAME             : 235 236
DOC_NAMESPACE        : 231 232
DOC_REF_ID           : 237
DOC_URI              : 237
DOC_VERSION          : 239 240
EXT_DOC_REF          : 237 238
EXT_DOC_REF_CHKSUM   : 237
FILE_CHKSUM          : 125 126
FILE_COMMENT         : 121 122
FILE_CONTRIB         : 99 100
FILE_CR_TEXT         : 103 104
FILE_DEP             : 97 98
FILE_LICS_COMMENT    : 108 109
FILE_LICS_CONC       : 127 128
FILE_LICS_INFO       : 110 111
FILE_NAME            : 118 119
FILE_NOTICE          : 101 102
FILE_TYPE            : 123 124
LICS_COMMENT         : 71 72
LICS_CRS_REF         : 69 70
LICS_ID              : 79 80
LICS_NAME            : 73 74
LICS_TEXT            : 77 78
LIC_LIST_VER         : 227 228
LINE                 : 69 75 79 81 90 92 95 97 99 114 117 118 120 141 155 163 167 172 174 183 185 187 189 191 202 210 223 225 227 231 233 235 239
NONE                 : 106 112 116 146 153 168 175 198 208
NO_ASSERT            : 76 107 113 115 147 154 169 176 181 199 209
ORG_VALUE            : 248
OTHER                : 129
PERSON_VALUE         : 249
PKG_CHKSUM           : 161 162
PKG_COMMENT          : 135 136
PKG_CPY_TEXT         : 139 140
PKG_DESC             : 133 134
PKG_DOWN             : 170 171
PKG_EXT_REF          : 141 142
PKG_EXT_REF_COMMENT  : 143 144
PKG_FILES_ANALYZED   : 172 173
PKG_FILE_NAME        : 183 184
PKG_HOME             : 165 166
PKG_LICS_COMMENT     : 148 149
PKG_LICS_CONC        : 157 158
PKG_LICS_DECL        : 150 151
PKG_LICS_FFILE       : 152 156
PKG_NAME             : 187 188
PKG_ORIG             : 177 178
PKG_SRC_INFO         : 159 160
PKG_SUM              : 137 138
PKG_SUPPL            : 179 180
PKG_VERF_CODE        : 163 164
PKG_VERSION          : 185 186
REVIEWER             : 211 212
REVIEW_COMMENT       : 215 216
REVIEW_DATE          : 213 214
SNIPPET_COMMENT      : 193 194
SNIPPET_CR_TEXT      : 195 196
SNIPPET_FILE_SPDXID  : 202 203
SNIPPET_LICS_COMMENT : 200 201
SNIPPET_LICS_CONC    : 204 205
SNIPPET_LICS_INFO    : 206 207
SNIPPET_NAME         : 191 192
SNIPPET_SPDX_ID      : 189 190
SOURCE               : 130
SPDX_ID              : 120
TEXT                 : 71 77 101 105 108 121 133 135 137 143 145 148 159 193 197 200 215 221 229 241
TOOL_VALUE           : 247
UNKNOWN_TAG          : 81
UN_KNOWN             : 89 93
error                : 70 72 74 78 80 84 91 94 96 98 100 102 104 109 111 119 122 124 126 128 134 136 138 140 142 144 149 151 156 158 160 162 164 166 171 173 178 180 184 186 188 190 192 194 196 201 203 205 207 212 214 216 218 220 222 224 226 228 230 232 234 236 238 240 242 244 246

Nonterminals, with rules where they appear

annotation_comment   : 19
annotation_date      : 18
annotation_spdx_id   : 21
annotation_type      : 20
annotator            : 17
attrib               : 1 2
conc_license         : 127 150 157 204
created              : 11
creator              : 10
creator_comment      : 12
data_lics            : 5
doc_comment          : 8
doc_name             : 6
doc_namespace        : 9
entity               : 182 211 217 243
ext_doc_ref          : 7
extr_lic_id          : 63
extr_lic_name        : 65
extr_lic_name_value  : 73
extr_lic_text        : 64
file_art_rest        : 82
file_artifact        : 54
file_chksum          : 45
file_comment         : 51
file_conc            : 46
file_contrib         : 52
file_cr_text         : 48
file_cr_value        : 103
file_dep             : 53
file_lic_info_value  : 110
file_lics_comment    : 49
file_lics_info       : 47
file_name            : 43
file_notice          : 50
file_type            : 44
file_type_value      : 123
lic_comment          : 67
lic_xref             : 66
locs_list_ver        : 13
package_name         : 22
package_version      : 23
pkg_chksum           : 32
pkg_comment          : 35
pkg_cr_text          : 40
pkg_cr_text_value    : 139
pkg_desc             : 34
pkg_down_location    : 24
pkg_down_value       : 170
pkg_ext_ref          : 41
pkg_ext_ref_comment  : 42
pkg_file_name        : 29
pkg_files_analyzed   : 25
pkg_home             : 26
pkg_home_value       : 165
pkg_lic_comment      : 39
pkg_lic_conc         : 37
pkg_lic_decl         : 36
pkg_lic_ff           : 38
pkg_lic_ff_value     : 152
pkg_orig             : 31
pkg_src_info         : 28
pkg_summary          : 27
pkg_supplier         : 30
pkg_supplier_values  : 177 179
pkg_verif            : 33
prj_home_art         : 85 86 87
prj_name_art         : 82 83 84
prj_uri_art          : 85 86 88
review_comment       : 16
review_date          : 15
reviewer             : 14
snip_comment         : 57
snip_cr_text         : 58
snip_cr_value        : 195
snip_file_spdx_id    : 60
snip_lic_comment     : 59
snip_lic_info_value  : 206
snip_lics_conc       : 61
snip_lics_info       : 62
snip_name            : 56
snip_spdx_id         : 55
spdx_id              : 4
spdx_version         : 3
start                : 1 0
unknown_tag          : 68

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . start attrib
    (2) start -> . attrib
    (3) attrib -> . spdx_version
    (4) attrib -> . spdx_id
    (5) attrib -> . data_lics
    (6) attrib -> . doc_name
    (7) attrib -> . ext_doc_ref
    (8) attrib -> . doc_comment
    (9) attrib -> . doc_namespace
    (10) attrib -> . creator
    (11) attrib -> . created
    (12) attrib -> . creator_comment
    (13) attrib -> . locs_list_ver
    (14) attrib -> . reviewer
    (15) attrib -> . review_date
    (16) attrib -> . review_comment
    (17) attrib -> . annotator
    (18) attrib -> . annotation_date
    (19) attrib -> . annotation_comment
    (20) attrib -> . annotation_type
    (21) attrib -> . annotation_spdx_id
    (22) attrib -> . package_name
    (23) attrib -> . package_version
    (24) attrib -> . pkg_down_location
    (25) attrib -> . pkg_files_analyzed
    (26) attrib -> . pkg_home
    (27) attrib -> . pkg_summary
    (28) attrib -> . pkg_src_info
    (29) attrib -> . pkg_file_name
    (30) attrib -> . pkg_supplier
    (31) attrib -> . pkg_orig
    (32) attrib -> . pkg_chksum
    (33) attrib -> . pkg_verif
    (34) attrib -> . pkg_desc
    (35) attrib -> . pkg_comment
    (36) attrib -> . pkg_lic_decl
    (37) attrib -> . pkg_lic_conc
    (38) attrib -> . pkg_lic_ff
    (39) attrib -> . pkg_lic_comment
    (40) attrib -> . pkg_cr_text
    (41) attrib -> . pkg_ext_ref
    (42) attrib -> . pkg_ext_ref_comment
    (43) attrib -> . file_name
    (44) attrib -> . file_type
    (45) attrib -> . file_chksum
    (46) attrib -> . file_conc
    (47) attrib -> . file_lics_info
    (48) attrib -> . file_cr_text
    (49) attrib -> . file_lics_comment
    (50) attrib -> . file_notice
    (51) attrib -> . file_comment
    (52) attrib -> . file_contrib
    (53) attrib -> . file_dep
    (54) attrib -> . file_artifact
    (55) attrib -> . snip_spdx_id
    (56) attrib -> . snip_name
    (57) attrib -> . snip_comment
    (58) attrib -> . snip_cr_text
    (59) attrib -> . snip_lic_comment
    (60) attrib -> . snip_file_spdx_id
    (61) attrib -> . snip_lics_conc
    (62) attrib -> . snip_lics_info
    (63) attrib -> . extr_lic_id
    (64) attrib -> . extr_lic_text
    (65) attrib -> . extr_lic_name
    (66) attrib -> . lic_xref
    (67) attrib -> . lic_comment
    (68) attrib -> . unknown_tag
    (239) spdx_version -> . DOC_VERSION LINE
    (240) spdx_version -> . DOC_VERSION error
    (120) spdx_id -> . SPDX_ID LINE
    (233) data_lics -> . DOC_LICENSE LINE
    (234) data_lics -> . DOC_LICENSE error
    (235) doc_name -> . DOC_NAME LINE
    (236) doc_name -> . DOC_NAME error
    (237) ext_doc_ref -> . EXT_DOC_REF DOC_REF_ID DOC_URI EXT_DOC_REF_CHKSUM
    (238) ext_doc_ref -> . EXT_DOC_REF error
    (229) doc_comment -> . DOC_COMMENT TEXT
    (230) doc_comment -> . DOC_COMMENT error
    (231) doc_namespace -> . DOC_NAMESPACE LINE
    (232) doc_namespace -> . DOC_NAMESPACE error
    (243) creator -> . CREATOR entity
    (244) creator -> . CREATOR error
    (245) created -> . CREATED DATE
    (246) created -> . CREATED error
    (241) creator_comment -> . CREATOR_COMMENT TEXT
    (242) creator_comment -> . CREATOR_COMMENT error
    (227) locs_list_ver -> . LIC_LIST_VER LINE
    (228) locs_list_ver -> . LIC_LIST_VER error
    (211) reviewer -> . REVIEWER entity
    (212) reviewer -> . REVIEWER error
    (213) review_date -> . REVIEW_DATE DATE
    (214) review_date -> . REVIEW_DATE error
    (215) review_comment -> . REVIEW_COMMENT TEXT
    (216) review_comment -> . REVIEW_COMMENT error
    (217) annotator -> . ANNOTATOR entity
    (218) annotator -> . ANNOTATOR error
    (219) annotation_date -> . ANNOTATION_DATE DATE
    (220) annotation_date -> . ANNOTATION_DATE error
    (221) annotation_comment -> . ANNOTATION_COMMENT TEXT
    (222) annotation_comment -> . ANNOTATION_COMMENT error
    (223) annotation_type -> . ANNOTATION_TYPE LINE
    (224) annotation_type -> . ANNOTATION_TYPE error
    (225) annotation_spdx_id -> . ANNOTATION_SPDX_ID LINE
    (226) annotation_spdx_id -> . ANNOTATION_SPDX_ID error
    (187) package_name -> . PKG_NAME LINE
    (188) package_name -> . PKG_NAME error
    (185) package_version -> . PKG_VERSION LINE
    (186) package_version -> . PKG_VERSION error
    (170) pkg_down_location -> . PKG_DOWN pkg_down_value
    (171) pkg_down_location -> . PKG_DOWN error
    (172) pkg_files_analyzed -> . PKG_FILES_ANALYZED LINE
    (173) pkg_files_analyzed -> . PKG_FILES_ANALYZED error
    (165) pkg_home -> . PKG_HOME pkg_home_value
    (166) pkg_home -> . PKG_HOME error
    (137) pkg_summary -> . PKG_SUM TEXT
    (138) pkg_summary -> . PKG_SUM error
    (159) pkg_src_info -> . PKG_SRC_INFO TEXT
    (160) pkg_src_info -> . PKG_SRC_INFO error
    (183) pkg_file_name -> . PKG_FILE_NAME LINE
    (184) pkg_file_name -> . PKG_FILE_NAME error
    (179) pkg_supplier -> . PKG_SUPPL pkg_supplier_values
    (180) pkg_supplier -> . PKG_SUPPL error
    (177) pkg_orig -> . PKG_ORIG pkg_supplier_values
    (178) pkg_orig -> . PKG_ORIG error
    (161) pkg_chksum -> . PKG_CHKSUM CHKSUM
    (162) pkg_chksum -> . PKG_CHKSUM error
    (163) pkg_verif -> . PKG_VERF_CODE LINE
    (164) pkg_verif -> . PKG_VERF_CODE error
    (133) pkg_desc -> . PKG_DESC TEXT
    (134) pkg_desc -> . PKG_DESC error
    (135) pkg_comment -> . PKG_COMMENT TEXT
    (136) pkg_comment -> . PKG_COMMENT error
    (150) pkg_lic_decl -> . PKG_LICS_DECL conc_license
    (151) pkg_lic_decl -> . PKG_LICS_DECL error
    (157) pkg_lic_conc -> . PKG_LICS_CONC conc_license
    (158) pkg_lic_conc -> . PKG_LICS_CONC error
    (152) pkg_lic_ff -> . PKG_LICS_FFILE pkg_lic_ff_value
    (156) pkg_lic_ff -> . PKG_LICS_FFILE error
    (148) pkg_lic_comment -> . PKG_LICS_COMMENT TEXT
    (149) pkg_lic_comment -> . PKG_LICS_COMMENT error
    (139) pkg_cr_text -> . PKG_CPY_TEXT pkg_cr_text_value
    (140) pkg_cr_text -> . PKG_CPY_TEXT error
    (141) pkg_ext_ref -> . PKG_EXT_REF LINE
    (142) pkg_ext_ref -> . PKG_EXT_REF error
    (143) pkg_ext_ref_comment -> . PKG_EXT_REF_COMMENT TEXT
    (144) pkg_ext_ref_comment -> . PKG_EXT_REF_COMMENT error
    (118) file_name -> . FILE_NAME LINE
    (119) file_name -> . FILE_NAME error
    (123) file_type -> . FILE_TYPE file_type_value
    (124) file_type -> . FILE_TYPE error
    (125) file_chksum -> . FILE_CHKSUM CHKSUM
    (126) file_chksum -> . FILE_CHKSUM error
    (127) file_conc -> . FILE_LICS_CONC conc_license
    (128) file_conc -> . FILE_LICS_CONC error
    (110) file_lics_info -> . FILE_LICS_INFO file_lic_info_value
    (111) file_lics_info -> . FILE_LICS_INFO error
    (103) file_cr_text -> . FILE_CR_TEXT file_cr_value
    (104) file_cr_text -> . FILE_CR_TEXT error
    (108) file_lics_comment -> . FILE_LICS_COMMENT TEXT
    (109) file_lics_comment -> . FILE_LICS_COMMENT error
    (101) file_notice -> . FILE_NOTICE TEXT
    (102) file_notice -> . FILE_NOTICE error
    (121) file_comment -> . FILE_COMMENT TEXT
    (122) file_comment -> . FILE_COMMENT error
    (99) file_contrib -> . FILE_CONTRIB LINE
    (100) file_contrib -> . FILE_CONTRIB error
    (97) file_dep -> . FILE_DEP LINE
    (98) file_dep -> . FILE_DEP error
    (82) file_artifact -> . prj_name_art file_art_rest
    (83) file_artifact -> . prj_name_art
    (84) file_artifact -> . prj_name_art error
    (189) snip_spdx_id -> . SNIPPET_SPDX_ID LINE
    (190) snip_spdx_id -> . SNIPPET_SPDX_ID error
    (191) snip_name -> . SNIPPET_NAME LINE
    (192) snip_name -> . SNIPPET_NAME error
    (193) snip_comment -> . SNIPPET_COMMENT TEXT
    (194) snip_comment -> . SNIPPET_COMMENT error
    (195) snip_cr_text -> . SNIPPET_CR_TEXT snip_cr_value
    (196) snip_cr_text -> . SNIPPET_CR_TEXT error
    (200) snip_lic_comment -> . SNIPPET_LICS_COMMENT TEXT
    (201) snip_lic_comment -> . SNIPPET_LICS_COMMENT error
    (202) snip_file_spdx_id -> . SNIPPET_FILE_SPDXID LINE
    (203) snip_file_spdx_id -> . SNIPPET_FILE_SPDXID error
    (204) snip_lics_conc -> . SNIPPET_LICS_CONC conc_license
    (205) snip_lics_conc -> . SNIPPET_LICS_CONC error
    (206) snip_lics_info -> . SNIPPET_LICS_INFO snip_lic_info_value
    (207) snip_lics_info -> . SNIPPET_LICS_INFO error
    (79) extr_lic_id -> . LICS_ID LINE
    (80) extr_lic_id -> . LICS_ID error
    (77) extr_lic_text -> . LICS_TEXT TEXT
    (78) extr_lic_text -> . LICS_TEXT error
    (73) extr_lic_name -> . LICS_NAME extr_lic_name_value
    (74) extr_lic_name -> . LICS_NAME error
    (69) lic_xref -> . LICS_CRS_REF LINE
    (70) lic_xref -> . LICS_CRS_REF error
    (71) lic_comment -> . LICS_COMMENT TEXT
    (72) lic_comment -> . LICS_COMMENT error
    (81) unknown_tag -> . UNKNOWN_TAG LINE
    (95) prj_name_art -> . ART_PRJ_NAME LINE
    (96) prj_name_art -> . ART_PRJ_NAME error

    DOC_VERSION     shift and go to state 61
    SPDX_ID         shift and go to state 84
    DOC_LICENSE     shift and go to state 94
    DOC_NAME        shift and go to state 95
    EXT_DOC_REF     shift and go to state 70
    DOC_COMMENT     shift and go to state 13
    DOC_NAMESPACE   shift and go to state 11
    CREATOR         shift and go to state 57
    CREATED         shift and go to state 19
    CREATOR_COMMENT shift and go to state 15
    LIC_LIST_VER    shift and go to state 12
    REVIEWER        shift and go to state 36
    REVIEW_DATE     shift and go to state 47
    REVIEW_COMMENT  shift and go to state 92
    ANNOTATOR       shift and go to state 93
    ANNOTATION_DATE shift and go to state 106
    ANNOTATION_COMMENT shift and go to state 65
    ANNOTATION_TYPE shift and go to state 46
    ANNOTATION_SPDX_ID shift and go to state 108
    PKG_NAME        shift and go to state 87
    PKG_VERSION     shift and go to state 134
    PKG_DOWN        shift and go to state 62
    PKG_FILES_ANALYZED shift and go to state 9
    PKG_HOME        shift and go to state 123
    PKG_SUM         shift and go to state 83
    PKG_SRC_INFO    shift and go to state 29
